product_id,warehouse_id
85,4
478,4
249,1
944,4
567,5
794,5
65,1
276,4
279,2
2,3
571,1
465,1
238,3
620,4
200,5
660,2
462,2
3,5
708,4
232,3
483,5
547,2
369,2
772,4
663,5
300,4
243,5
787,4
548,1
360,4
570,2
240,3
924,4
518,3
290,2
741,1
285,3
664,3
666,4
168,3
730,3
113,5
562,5
930,5
968,4
366,1
215,5
151,1
32,2
371,1
822,5
758,2
433,5
494,1
413,1
180,3
572,3
783,3
40,2
297,4
596,4
60,4
613,4
225,2
899,2
244,5
161,4
9,2
584,5
325,4
343,5
506,1
767,3
693,3
145,1
851,2
545,2
12,1
873,3
541,3
349,4
774,4
144,1
840,4
126,5
719,3
152,2
999,3
500,3
193,2
313,3
732,5
760,3
526,2
382,3
751,4
454,1
351,3
182,2
291,2
931,5
289,3
311,2
424,5
938,5
79,4
886,2
911,3
871,4
267,2
934,5
775,5
747,2
13,1
317,2
626,2
725,1
15,3
876,5
73,5
324,2
551,3
989,5
272,3
576,4
634,2
245,2
819,2
637,5
16,3
491,1
361,2
22,5
609,3
348,5
153,2
431,4
937,2
160,4
469,2
856,3
262,5
127,2
21,3
45,3
809,1
452,4
724,3
386,4
557,5
4,1
689,2
339,2
992,3
1000,4
417,3
466,1
582,2
523,4
940,2
261,4
109,3
173,5
857,4
138,5
933,4
213,4
118,3
665,5
401,4
650,1
972,3
96,2
960,1
130,5
68,5
510,5
918,1
927,4
242,4
947,3
682,4
78,2
546,3
42,1
904,2
435,1
883,1
136,1
169,5
684,5
527,4
342,4
667,3
915,4
319,1
860,3
583,4
946,1
184,5
484,1
383,1
706,5
697,5
387,4
729,4
48,4
585,1
490,3
630,3
755,3
204,4
293,1
441,3
165,3
688,1
178,2
727,3
629,5
703,1
993,2
556,5
872,2
785,3
618,3
932,2
157,5
800,2
528,1
549,1
602,4
403,2
716,2
397,5
925,2
398,4
957,3
852,1
612,4
477,2
374,5
942,2
524,1
544,4
295,4
198,2
271,3
694,4
644,1
443,1
72,2
744,4
540,3
23,1
6,1
578,4
368,5
299,5
336,4
335,2
501,4
807,3
288,5
399,2
798,2
631,1
991,5
492,2
922,5
563,2
334,5
898,5
795,5
916,2
253,4
588,3
643,4
868,4
92,4
444,1
710,4
323,5
805,4
587,2
14,3
329,4
265,2
533,4
965,3
405,5
393,4
603,5
354,1
388,4
149,2
5,5
352,3
365,1
954,5
525,3
969,3
395,5
81,3
105,4
239,1
632,3
30,4
39,2
91,1
392,1
268,5
821,5
970,1
203,1
27,5
797,1
591,3
726,3
897,1
855,4
241,4
560,5
237,4
539,4
307,2
610,3
569,1
471,3
849,4
668,5
197,1
841,2
895,4
71,3
233,4
455,1
75,1
685,5
962,5
221,3
796,1
172,4
511,4
909,2
653,4
864,2
736,1
129,4
332,5
495,5
18,3
752,1
479,3
690,1
463,4
604,2
367,1
534,5
672,2
910,2
597,5
114,2
906,5
977,3
599,5
414,3
263,1
929,4
